school_name,state_school_id,nces_id,course_id,course_name,num_students_enrolled,num_students_female,num_students_black_or_african_american,num_students_hispanic_or_latino,num_students_american_indian_or_native_alaskan,num_students_native_hawaiian_or_pacific_islander,num_students_free_or_reduced_lunch,num_students_special_education_status,num_students_english_language_learner_status
N GARLAND H S,,[phone],3580390,MOBILE APPLICATION DEVELOPMENT,,,,,,,,,
N GARLAND H S,,482034002036,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
N GARLAND H S,,482034002036,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
LAKEVIEW CENTENNIAL H S,,482034002033,3580200,COMPUTER SCIENCE I,,,,,,,,,
LAKEVIEW CENTENNIAL H S,,482034002033,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
LAKEVIEW CENTENNIAL H S,,482034002033,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
NAAMAN FOREST H S,,482034006552,3580200,COMPUTER SCIENCE I,,,,,,,,,
NAAMAN FOREST H S,,482034006552,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
NAAMAN FOREST H S,,482034006552,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
ROWLETT H S,,482034007256,3580200,COMPUTER SCIENCE I,,,,,,,,,
ROWLETT H S,,482034007256,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
ROWLETT H S,,482034007256,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
SACHSE H S,,482034009198,3580200,COMPUTER SCIENCE I,,,,,,,,,
SACHSE H S,,482034009198,3580350,COMPUTER SCIENCE III,,,,,,,,,
SACHSE H S,,482034009198,3580395,ROBOTICS PROGRAMMING & DESIGN,,,,,,,,,
SACHSE H S,,482034009198,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
SACHSE H S,,482034009198,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
GILBREATH-REED CAREER AND TECHNICA,,482034013440,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
GILBREATH-REED CAREER AND TECHNICA,,482034013440,13037050,ROBOTICS II,,,,,,,,,
BUSSEY MIDDLE,,482034002013,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
JACKSON TECHNOLOGY CENTER,,482034002031,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
WEBB MIDDLE,,482034002052,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
COYLE MIDDLE,,482034002019,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
GARLAND AEC,,482034000518,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
GARLAND AEC,,482034000518,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
VERNON SCHRADE MIDDLE,,482034007858,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
GRAND PRAIRIE H S,,482142002152,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
SOUTH GRAND PRAIRIE H S,,482142002162,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
LYNDON B JOHNSON DAEP,,482142006970,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
LYNDON B JOHNSON DAEP,,482142006970,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
CROSSWINDS ACCELERATED H S,,482142012100,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
JOHN A DUBISKI CAREER H S,,482142012129,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
GRAND PRAIRIE COLLEGIATE INSTITUTE,,482142013031,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
GRAND PRAIRIE COLLEGIATE INSTITUTE,,482142013031,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
HIGHLAND PARK H S,,483556006160,3580350,COMPUTER SCIENCE III,,,,,,,,,
HIGHLAND PARK H S,,483556006160,13037050,ROBOTICS II,,,,,,,,,
HIGHLAND PARK H S,,483556006160,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
IRVING H S,,482442002726,3580200,COMPUTER SCIENCE I,,,,,,,,,
IRVING H S,,482442002726,3580300,COMPUTER SCIENCE II,,,,,,,,,
IRVING H S,,482442002726,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
IRVING H S,,482442002726,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
MACARTHUR H S,,480771000076,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
MACARTHUR H S,,480771000076,3580200,COMPUTER SCIENCE I,,,,,,,,,
MACARTHUR H S,,480771000076,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
MACARTHUR H S,,480771000076,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
NIMITZ H S,,480771000063,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
NIMITZ H S,,480771000063,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
JACK E SINGLEY ACADEMY,,482442008525,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
JACK E SINGLEY ACADEMY,,482442008525,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
JACK E SINGLEY ACADEMY,,482442008525,13037050,ROBOTICS II,,,,,,,,,
JACK E SINGLEY ACADEMY,,482442008525,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
JACK E SINGLEY ACADEMY,,482442008525,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
JACK E SINGLEY ACADEMY,,482442008525,N1300994,VIDEO GAME PROGRAMMING,,,,,,,,,
LANCASTER H S,,482667003003,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
LANCASTER H S,,482667003003,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
LANCASTER H S,,482667003003,13037050,ROBOTICS II,,,,,,,,,
LANCASTER H S,,482667003003,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
MESQUITE H S,,483039003411,3580200,COMPUTER SCIENCE I,,,,,,,,,
MESQUITE H S,,483039003411,3580300,COMPUTER SCIENCE II,,,,,,,,,
MESQUITE H S,,483039003411,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
NORTH MESQUITE H S,,483039003413,3580395,ROBOTICS PROGRAMMING & DESIGN,,,,,,,,,
NORTH MESQUITE H S,,483039003413,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
WEST MESQUITE H S,,483039003422,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
POTEET H S,,483552004029,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
HORN H S,,483039008764,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
LAKE HIGHLANDS H S,,483702004138,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
LAKE HIGHLANDS H S,,483702004138,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
LAKE HIGHLANDS H S,,483702004138,N1300995,ADVANCD VIDEO GAME PROGRAMMING,,,,,,,,,
RICHARDSON H S,,483702004151,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
RICHARDSON H S,,483702004151,3580200,COMPUTER SCIENCE I,,,,,,,,,
RICHARDSON H S,,483702004151,3580350,COMPUTER SCIENCE III,,,,,,,,,
RICHARDSON H S,,483702004151,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
RICHARDSON H S,,483702004151,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
RICHARDSON H S,,483702004151,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
RICHARDSON H S,,483702004151,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
RICHARDSON H S,,483702004151,N1300995,ADVANCD VIDEO GAME PROGRAMMING,,,,,,,,,
PEARCE H S,,483702004148,3580300,COMPUTER SCIENCE II,,,,,,,,,
PEARCE H S,,483702004148,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
PEARCE H S,,483702004148,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
BERKNER H S,,483702004124,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
BERKNER H S,,483702004124,13037050,ROBOTICS II,,,,,,,,,
BERKNER H S,,483702004124,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
BERKNER H S,,483702004124,N1300994,VIDEO GAME PROGRAMMING,,,,,,,,,
BERKNER H S,,483702004124,N1300995,ADVANCD VIDEO GAME PROGRAMMING,,,,,,,,,
SUNNYVALE H S,,484188011997,3580200,COMPUTER SCIENCE I,,,,,,,,,
SUNNYVALE H S,,484188011997,3580300,COMPUTER SCIENCE II,,,,,,,,,
SUNNYVALE H S,,[phone],3580390,MOBILE APPLICATION DEVELOPMENT,,,,,,,,,
COPPELL H S,,481521001028,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
COPPELL H S,,481521001028,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
COPPELL H S,,481521001028,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
COPPELL H S,,481521001028,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
NEW TECH H S AT COPPELL,,481521011781,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
NEW TECH H S AT COPPELL,,481521011781,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
NEW TECH H S AT COPPELL,,481521011781,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
HEREFORD H S,,482301002335,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
HEREFORD H S,,482301002335,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
COOPER H S,,481515001022,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
COOPER H S,,481515001022,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
LEADERSHIP PREP SCHOOL SECONDARY,,480142013518,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
LEADERSHIP PREP SCHOOL SECONDARY,,480142013518,3580200,COMPUTER SCIENCE I,,,,,,,,,
LEADERSHIP PREP SCHOOL SECONDARY,,480142013518,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
RYAN H S,,481674006976,3580200,COMPUTER SCIENCE I,,,,,,,,,
RYAN H S,,481674006976,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
DENTON H S,,481674000657,3580200,COMPUTER SCIENCE I,,,,,,,,,
DENTON H S,,481674000657,3580300,COMPUTER SCIENCE II,,,,,,,,,
DENTON H S,,481674000657,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
DENTON H S,,481674000657,I3580310,IB COMP SCI A - HIGHR LVL MATH,,,,,,,,,
GUYER H S,,481674010607,3580200,COMPUTER SCIENCE I,,,,,,,,,
GUYER H S,,481674010607,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
RAY BRASWELL H S,,481674013273,3580200,COMPUTER SCIENCE I,,,,,,,,,
RAY BRASWELL H S,,481674013273,3580300,COMPUTER SCIENCE II,,,,,,,,,
RAY BRASWELL H S,,481674013273,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
LEWISVILLE H S,,482730003072,3580200,COMPUTER SCIENCE I,,,,,,,,,
LEWISVILLE H S,,482730003072,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
MARCUS H S,,482730005770,3580200,COMPUTER SCIENCE I,,,,,,,,,
MARCUS H S,,482730005770,3580300,COMPUTER SCIENCE II,,,,,,,,,
MARCUS H S,,482730005770,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
MARCUS H S,,482730005770,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
THE COLONY H S,,482730006291,3580200,COMPUTER SCIENCE I,,,,,,,,,
THE COLONY H S,,482730006291,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
HEBRON H S,,482730008195,3580200,COMPUTER SCIENCE I,,,,,,,,,
HEBRON H S,,482730008195,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
FLOWER MOUND H S,,482730008196,3580200,COMPUTER SCIENCE I,,,,,,,,,
FLOWER MOUND H S,,482730008196,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
TECHNOLOGY EXPLORATION AND CAREER,,482730012207,13037050,ROBOTICS II,,,,,,,,,
TECHNOLOGY EXPLORATION AND CAREER,,482730012207,N1300995,ADVANCD VIDEO GAME PROGRAMMING,,,,,,,,,
PONDER H S,,483531003992,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
AUBREY H S,,480891000288,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
AUBREY H S,,480891000288,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
ARGYLE H S,,480867008769,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
ARGYLE H S,,480867008769,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
NORTHWEST H S,,483318003732,3580200,COMPUTER SCIENCE I,,,,,,,,,
NORTHWEST H S,,[phone],3580390,MOBILE APPLICATION DEVELOPMENT,,,,,,,,,
NORTHWEST H S,,483318003732,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
NORTHWEST H S,,483318003732,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
BYRON NELSON H S,,483318012019,3580200,COMPUTER SCIENCE I,,,,,,,,,
BYRON NELSON H S,,483318012019,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
BYRON NELSON H S,,483318012019,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
V R EATON H S,,483318013139,3580200,COMPUTER SCIENCE I,,,,,,,,,
V R EATON H S,,[phone],3580390,MOBILE APPLICATION DEVELOPMENT,,,,,,,,,
V R EATON H S,,483318013139,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
V R EATON H S,,483318013139,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
LAKE DALLAS H S,,482643002975,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
LAKE DALLAS H S,,482643002975,3580200,COMPUTER SCIENCE I,,,,,,,,,
LAKE DALLAS H S,,482643002975,3580300,COMPUTER SCIENCE II,,,,,,,,,
LAKE DALLAS H S,,482643002975,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
LITTLE ELM H S,,482772003111,3580200,COMPUTER SCIENCE I,,,,,,,,,
LITTLE ELM H S,,482772003111,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
LITTLE ELM H S,,482772003111,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
CUERO H S,,481596001164,3580200,COMPUTER SCIENCE I,,,,,,,,,
CUERO H S,,481596001164,3580300,COMPUTER SCIENCE II,,,,,,,,,
CUERO H S,,[phone],3580390,MOBILE APPLICATION DEVELOPMENT,,,,,,,,,
CUERO H S,,481596001164,N1300994,VIDEO GAME PROGRAMMING,,,,,,,,,
YORKTOWN H S ,,484665005303,3580200,COMPUTER SCIENCE I,,,,,,,,,
SPUR SCHOOL,,480000204732,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
HEDLEY SCHOOL,,482285002317,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
SAN DIEGO H S,,483882004430,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
FREER H S,,481982005367,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
CISCO H S,,481407000887,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
CISCO H S,,481407000887,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
UTPB STEM ACADEMY,,480144313129,3580200,COMPUTER SCIENCE I,,,,,,,,,
UTPB STEM ACADEMY,,480144313129,3580300,COMPUTER SCIENCE II,,,,,,,,,
ODESSA H S,,481800001587,3580200,COMPUTER SCIENCE I,,,,,,,,,
ODESSA H S,,481800001587,3580300,COMPUTER SCIENCE II,,,,,,,,,
ODESSA H S,,481800001587,3580350,COMPUTER SCIENCE III,,,,,,,,,
ODESSA H S,,481800001587,13037050,ROBOTICS II,,,,,,,,,
PERMIAN H S,,481800001589,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
PERMIAN H S,,481800001589,3580200,COMPUTER SCIENCE I,,,,,,,,,
PERMIAN H S,,481800001589,3580300,COMPUTER SCIENCE II,,,,,,,,,
PERMIAN H S,,481800001589,13037050,ROBOTICS II,,,,,,,,,
PERMIAN H S,,481800001589,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
ENNIS H S,,481854001737,3580200,COMPUTER SCIENCE I,,,,,,,,,
FERRIS H S,,481917001786,13037050,ROBOTICS II,,,,,,,,,
FERRIS H S,,481917001786,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
ITALY H S,,482445002740,3580200,COMPUTER SCIENCE I,,,,,,,,,
ITALY H S,,482445002740,3580300,COMPUTER SCIENCE II,,,,,,,,,
MIDLOTHIAN H S,,483060003458,3580200,COMPUTER SCIENCE I,,,,,,,,,
MIDLOTHIAN H S,,483060003458,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
MIDLOTHIAN H S,,483060003458,N1300994,VIDEO GAME PROGRAMMING,,,,,,,,,
MIDLOTHIAN HERITAGE H S,,483060012896,3580200,COMPUTER SCIENCE I,,,,,,,,,
MIDLOTHIAN HERITAGE H S,,483060012896,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
MIDLOTHIAN HERITAGE H S,,483060012896,N1300994,VIDEO GAME PROGRAMMING,,,,,,,,,
FRANK SEALE MIDDLE,,483060006303,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
RED OAK H S,,483666004106,3580200,COMPUTER SCIENCE I,,,,,,,,,
RED OAK H S,,483666004106,3580300,COMPUTER SCIENCE II,,,,,,,,,
RED OAK H S,,483666004106,13037050,ROBOTICS II,,,,,,,,,
RED OAK H S,,483666004106,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
WAXAHACHIE H S,,484473005095,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
WAXAHACHIE H S,,484473005095,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
WAXAHACHIE H S,,484473005095,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
WAXAHACHIE GLOBAL H S,,484473011211,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
DAVINCI SCHOOL FOR SCIENCE AND THE,,480003711452,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
DAVINCI SCHOOL FOR SCIENCE AND THE,,480003711452,13037050,ROBOTICS II,,,,,,,,,
DAVINCI SCHOOL FOR SCIENCE AND THE,,480003711452,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
HARMONY SCIENCE ACAD (EL PASO),,480027211213,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
HARMONY SCIENCE ACAD (EL PASO),,480027211213,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
HARMONY SCIENCE ACAD (EL PASO),,480027211213,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
HARMONY SCHOOL OF INNOVATION - EL,,480027212339,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
CLINT H S,,481443000932,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
CLINT H S,,481443000932,3580395,ROBOTICS PROGRAMMING & DESIGN,,,,,,,,,
CLINT H S,,481443000932,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
MOUNTAIN VIEW H S,,481443006667,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
MOUNTAIN VIEW H S,,481443006667,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
MOUNTAIN VIEW H S,,481443006667,13037050,ROBOTICS II,,,,,,,,,
HORIZON H S,,481443009224,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
HORIZON H S,,481443009224,3580200,COMPUTER SCIENCE I,,,,,,,,,
HORIZON H S,,481443009224,3580300,COMPUTER SCIENCE II,,,,,,,,,
HORIZON H S,,481443009224,3580395,ROBOTICS PROGRAMMING & DESIGN,,,,,,,,,
HORIZON H S,,481443009224,13037050,ROBOTICS II,,,,,,,,,
HORIZON H S,,481443009224,N1300995,ADVANCD VIDEO GAME PROGRAMMING,,,,,,,,,
CLINT ISD EARLY COLLEGE ACADEMY,,481443012799,3580200,COMPUTER SCIENCE I,,,,,,,,,
CLINT ISD EARLY COLLEGE ACADEMY,,481443012799,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
CLINT ISD EARLY COLLEGE ACADEMY,,481443012799,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
ANDRESS H S,,481830001661,3580200,COMPUTER SCIENCE I,,,,,,,,,
AUSTIN H S,,480894000294,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
BURGES H S,,481830001669,13037050,ROBOTICS II,,,,,,,,,
CORONADO H S,,482850010889,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
CORONADO H S,,482850010889,13037050,ROBOTICS II,,,,,,,,,
EL PASO H S,,481830001683,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
EL PASO H S,,481830001683,3580200,COMPUTER SCIENCE I,,,,,,,,,
EL PASO H S,,481830001683,3580300,COMPUTER SCIENCE II,,,,,,,,,
EL PASO H S,,481830001683,13037050,ROBOTICS II,,,,,,,,,
IRVIN H S,,481830001694,3580200,COMPUTER SCIENCE I,,,,,,,,,
IRVIN H S,,481830001694,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
JEFFERSON H S,,481830001695,13037050,ROBOTICS II,,,,,,,,,
FRANKLIN H S,,481974001936,13037050,ROBOTICS II,,,,,,,,,
CHAPIN H S,,481830008776,13037050,ROBOTICS II,,,,,,,,,
CHAPIN H S,,481830008776,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
CHAPIN H S,,481830008776,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
YOUNG WOMEN'S STEAM RESEARCH & PRE,,481830013596,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
FABENS H S,,481890001768,3580200,COMPUTER SCIENCE I,,,,,,,,,
FABENS H S,,481890001768,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
ANN M GARCIA-ENRIQUEZ MIDDLE,,483885006171,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
BEL AIR H S,,484668005307,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
BEL AIR H S,,484668005307,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
BEL AIR H S,,484668005307,13037050,ROBOTICS II,,,,,,,,,
EASTWOOD H S,,484668005315,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
EASTWOOD H S,,484668005315,13037050,ROBOTICS II,,,,,,,,,
EASTWOOD H S,,484668005315,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
PARKLAND H S,,484668005330,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
PARKLAND H S,,484668005330,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
PARKLAND H S,,484668005330,13037050,ROBOTICS II,,,,,,,,,
PARKLAND H S,,484668005330,N1302812,INTRO TO C# PROGRAMMING APPS,,,,,,,,,
YSLETA H S,,484668005347,13037050,ROBOTICS II,,,,,,,,,
RIVERSIDE H S,,484668005337,3580200,COMPUTER SCIENCE I,,,,,,,,,
RIVERSIDE H S,,484668005337,13037050,ROBOTICS II,,,,,,,,,
RIVERSIDE H S,,484668005337,N1302812,INTRO TO C# PROGRAMMING APPS,,,,,,,,,
J M HANKS H S,,484668005323,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
J M HANKS H S,,484668005323,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
J M HANKS H S,,484668005323,13037050,ROBOTICS II,,,,,,,,,
DEL VALLE H S,,484668006496,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
DEL VALLE H S,,484668006496,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
DEL VALLE H S,,484668006496,13037050,ROBOTICS II,,,,,,,,,
DEL VALLE H S,,484668006496,N1302812,INTRO TO C# PROGRAMMING APPS,,,,,,,,,
CANUTILLO H S,,481278000772,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
CANUTILLO H S,,481278000772,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
CANUTILLO H S,,481278000772,13037050,ROBOTICS II,,,,,,,,,
CANUTILLO H S,,481278000772,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
NORTHWEST EARLY COLLEGE H S (NWECH,,481278011864,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
TORNILLO H S,,484299004898,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
SOCORRO H S,,484071004619,13037050,ROBOTICS II,,,,,,,,,
SOCORRO H S,,484071004619,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
MONTWOOD H S,,484071006914,13037050,ROBOTICS II,,,,,,,,,
MONTWOOD H S,,484071006914,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
AMERICAS H S,,484071007276,13037050,ROBOTICS II,,,,,,,,,
AMERICAS H S,,484071007276,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
EL DORADO H S,,484071009547,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
EL DORADO H S,,484071009547,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
EL DORADO H S,,484071009547,13037050,ROBOTICS II,,,,,,,,,
EASTLAKE H S,,484071011391,3580200,COMPUTER SCIENCE I,,,,,,,,,
EASTLAKE H S,,484071011391,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
PEBBLE HILLS H S,,484071013099,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
PEBBLE HILLS H S,,484071013099,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
PEBBLE HILLS H S,,484071013099,13037050,ROBOTICS II,,,,,,,,,
SALVADOR SANCHEZ MIDDLE,,484071021026,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
WILLIAM D SLIDER MIDDLE,,484071021237,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
CAPT WALTER E CLARKE MIDDLE,,484071003998,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
MONTWOOD MIDDLE,,484071007597,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
COL JOHN O ENSOR MIDDLE,,484071008777,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
SUN RIDGE MIDDLE,,484071008551,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
SPEC RAFAEL HERNANDO MIDDLE,,484071011218,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
SSG MANUEL R PUENTES,,484071012872,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
JANE A HAMBRIC SCHOOL,,484071008778,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
ERNESTO SERNA SCHOOL,,484071008779,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
BILL SYBERT SCHOOL,,484071009234,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
JOHN DRUGAN SCHOOL,,484071010660,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
PREMIER H S ONLINE,,480020713294,3580200,COMPUTER SCIENCE I,,,,,,,,,
PREMIER H S - SAN ANGELO,,480020713758,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
STEPHENVILLE H S,,484152004746,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
